NOTE * CLASS.FROM -> TO:   TYPE  DESCRIPTION
+ * Modifier|MultiresModifier.sculpt_levels -> sculpt_levels:   int  '"Number of subdivisions to use in sculpt mode"'
TODO * Modifier|ParticleInstanceModifier.particle_system_number -> particle_system_number:   int  '"NO DESCRIPTION"'
+ * Modifier|ScrewModifier.iterations -> iterations:   int  '"Number of times to apply the screw operation"'
+ * Modifier|ScrewModifier.render_steps -> render_steps:   int  '"Number of steps in the revolution"'
+ * Modifier|ScrewModifier.steps -> steps:   int  '"Number of steps in the revolution"'
+ * Modifier|ShrinkwrapModifier.subsurf_levels -> subsurf_levels:   int  '"Number of subdivisions that must be performed before extracting vertices\' positions and normals"'
+ * Modifier|SmoothModifier.repeat -> iterations:   int  '"NO DESCRIPTION"'
+ * Modifier|SubsurfModifier.levels -> levels:   int  '"Number of subdivisions to perform"'
+ * Modifier|SubsurfModifier.render_levels -> render_levels:   int  '"Number of subdivisions to perform when rendering"'
+ * Modifier|UVProjectModifier.num_projectors -> projector_count:   int  '"Number of projectors to use"'
+ * Node|CompositorNode|CompositorNodeBilateralblur.iterations -> iterations:   int  '"NO DESCRIPTION"'
+ * Node|CompositorNode|CompositorNodeBlur.sizex -> size_x:   int  '"NO DESCRIPTION"'
+ * Node|CompositorNode|CompositorNodeBlur.sizey -> size_y:   int  '"NO DESCRIPTION"'
+ * Node|CompositorNode|CompositorNodeCrop.x1 -> min_x:   int  '"NO DESCRIPTION"'
+ * Node|CompositorNode|CompositorNodeCrop.x2 -> max_x:   int  '"NO DESCRIPTION"'
+ * Node|CompositorNode|CompositorNodeCrop.y1 -> min_y:   int  '"NO DESCRIPTION"'
+ * Node|CompositorNode|CompositorNodeCrop.y2 -> max_y:   int  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeDBlur.iterations -> iterations:   int  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeDefocus.angle -> angle:   int  '"Bokeh shape rotation offset in degrees"'
Node|CompositorNode|CompositorNodeDefocus.samples -> samples:   int  '"Number of samples (16=grainy, higher=less noise)"'
Node|CompositorNode|CompositorNodeDilateErode.distance -> distance:   int  '"Distance to grow/shrink (number of iterations)"'
Node|CompositorNode|CompositorNodeGlare.iterations -> iterations:   int  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeGlare.size -> size:   int  '"Glow/glare size (not actual size; relative to initial size of bright area of pixels)"'
Node|CompositorNode|CompositorNodeGlare.streaks -> streaks:   int  '"Total number of streaks"'
Node|CompositorNode|CompositorNodeIDMask.index -> index:   int  '"Pass index number to convert to alpha"'
Node|CompositorNode|CompositorNodeImage.frames -> frames:   int  '"Number of images used in animation"'
Node|CompositorNode|CompositorNodeImage.offset -> offset:   int  '"Offsets the number of the frame to use in the animation"'
Node|CompositorNode|CompositorNodeImage.start -> start:   int  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeMapUV.alpha -> alpha:   int  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeOutputFile.frame_end -> frame_end:   int  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeOutputFile.frame_start -> frame_start:   int  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeOutputFile.quality -> quality:   int  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeSplitViewer.factor -> factor:   int  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeTexture.node_output -> node_output:   int  '"For node-based textures, which output node to use"'
Node|CompositorNode|CompositorNodeTime.end -> end:   int  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeTime.start -> start:   int  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeVecBlur.max_speed -> speed_max:   int  '"Maximum speed, or zero for none"'
Node|CompositorNode|CompositorNodeVecBlur.min_speed -> speed_min:   int  '"Minimum speed for a pixel to be blurred; used to separate background from foreground"'
Node|CompositorNode|CompositorNodeVecBlur.samples -> samples:   int  '"NO DESCRIPTION"'
Node|ShaderNode|ShaderNodeTexture.node_output -> node_output:   int  '"For node-based textures, which output node to use"'
Node|TextureNode|TextureNodeBricks.offset_frequency -> offset_frequency:   int  '"Offset every N rows"'
Node|TextureNode|TextureNodeBricks.squash_frequency -> squash_frequency:   int  '"Squash every N rows"'
Node|TextureNode|TextureNodeCurveTime.end -> end:   int  '"NO DESCRIPTION"'
Node|TextureNode|TextureNodeCurveTime.start -> start:   int  '"NO DESCRIPTION"'
Node|TextureNode|TextureNodeTexture.node_output -> node_output:   int  '"For node-based textures, which output node to use"'
Paint|ImagePaint.normal_angle -> normal_angle:   int  '"Paint most on faces pointing towards the view according to this angle"'
Paint|ImagePaint.screen_grab_size -> screen_grab_size:   int  '"Size to capture the image for re-projecting"'
Paint|ImagePaint.seam_bleed -> seam_bleed:   int  '"Extend paint beyond the faces UVs to reduce seams (in pixels, slower)"'
Paint|Sculpt.radial_symm -> radial_symm:   int  '"Number of times to copy strokes across the surface"'
ParticleBrush.count -> count:   int  '"Particle count"'
ParticleBrush.size -> size:   int  '"Brush size"'
ParticleBrush.steps -> steps:   int  '"Brush steps"'
ParticleDupliWeight.count -> count:   int  '"The number of times this object is repeated with respect to other objects"'
ParticleEdit.add_keys -> add_keys:   int  '"How many keys to make new particles with"'
ParticleEdit.draw_step -> draw_step:   int  '"How many steps to draw the path with"'
ParticleEdit.fade_frames -> fade_frames:   int  '"How many frames to fade"'
ParticleSystem.active_particle_target_index -> active_particle_target_index:   int  '"NO DESCRIPTION"'
ParticleSystem.reactor_target_particle_system -> reactor_target_particle_system:   int  '"For reactor systems, index of particle system on the target object"'
ParticleSystem.seed -> seed:   int  '"Offset in the random number table, to get a different randomized result"'
ParticleTarget.system -> system:   int  '"The index of particle system on the target object"'
PointCache.active_point_cache_index -> active_point_cache_index:   int  '"NO DESCRIPTION"'
PointCache.frame_end -> frame_end:   int  '"Frame on which the simulation stops"'
PointCache.frame_start -> frame_start:   int  '"Frame on which the simulation starts"'
PointCache.index -> index:   int  '"Index number of cache files"'
PointCache.step -> step:   int  '"Number of frames between cached frames"'
PointDensity.turbulence_depth -> turbulence_depth:   int  '"Level of detail in the added turbulent noise"'
Pose.active_bone_group_index -> active_bone_group_index:   int  '"Active index in bone groups array"'
PoseBone.bone_group_index -> bone_group_index:   int  '"Bone Group this pose channel belongs to (0=no group)"'
RenderSettings.active_layer_index -> active_layer_index:   int  '"Active index in render layer array"'
RenderSettings.bake_margin -> bake_margin:   int  '"Amount of pixels to extend the baked result with, as post process filter"'
RenderSettings.cineon_black -> cineon_black:   int  '"Log conversion reference blackpoint"'
RenderSettings.cineon_white -> cineon_white:   int  '"Log conversion reference whitepoint"'
RenderSettings.edge_threshold -> edge_threshold:   int  '"Threshold for drawing outlines on geometry edges"'
RenderSettings.file_quality -> file_quality:   int  '"Quality of JPEG images, AVI Jpeg and SGI movies"'
RenderSettings.fps -> fps:   int  '"Framerate, expressed in frames per second"'
RenderSettings.motion_blur_samples -> motion_blur_samples:   int  '"Number of scene samples to take with motion blur"'
RenderSettings.parts_x -> parts_x:   int  '"Number of horizontal tiles to use while rendering"'
RenderSettings.parts_y -> parts_y:   int  '"Number of vertical tiles to use while rendering"'
RenderSettings.resolution_percentage -> resolution_percentage:   int  '"Percentage scale for render resolution"'
RenderSettings.resolution_x -> resolution_x:   int  '"Number of horizontal pixels in the rendered image"'
RenderSettings.resolution_y -> resolution_y:   int  '"Number of vertical pixels in the rendered image"'
RenderSettings.simplify_shadow_samples -> simplify_shadow_samples:   int  '"Global maximum shadow samples"'
RenderSettings.simplify_subdivision -> simplify_subdivision:   int  '"Global maximum subdivision level"'
RenderSettings.stamp_font_size -> stamp_font_size:   int  '"Size of the font used when rendering stamp text"'
RenderSettings.threads -> threads:   int  '"Number of CPU threads to use simultaneously while rendering (for multi-core/CPU systems)"'
SceneGameData.depth -> depth:   int  '"Displays bit depth of full screen display"'
SceneGameData.dome_angle -> dome_angle:   int  '"Field of View of the Dome - it only works in mode Fisheye and Truncated"'
SceneGameData.dome_tesselation -> dome_tesselation:   int  '"Tessellation level - check the generated mesh in wireframe mode"'
SceneGameData.dome_tilt -> dome_tilt:   int  '"Camera rotation in horizontal axis"'
SceneGameData.fps -> fps:   int  '"The nominal number of game frames per second. Physics fixed timestep = 1/fps, independently of actual frame rate"'
SceneGameData.frequency -> frequency:   int  '"Displays clock frequency of fullscreen display"'
SceneGameData.logic_step_max -> logic_step_max:   int  '"Sets the maximum number of logic frame per game frame if graphics slows down the game, higher value allows better synchronization with physics"'
SceneGameData.physics_step_max -> physics_step_max:   int  '"Sets the maximum number of physics step per game frame if graphics slows down the game, higher value allows physics to keep up with realtime"'
SceneGameData.physics_step_sub -> physics_step_sub:   int  '"Sets the number of simulation substep per physic timestep, higher value give better physics precision"'
SceneGameData.resolution_x -> resolution_x:   int  '"Number of horizontal pixels in the screen"'
SceneGameData.resolution_y -> resolution_y:   int  '"Number of vertical pixels in the screen"'
Sensor.frequency -> frequency:   int  '"Delay between repeated pulses(in logic tics, 0=no delay)"'
Sensor|DelaySensor.delay -> delay:   int  '"Delay in number of logic tics before the positive trigger (default 60 per second)"'
Sensor|DelaySensor.duration -> duration:   int  '"If >0, delay in number of logic tics before the negative trigger following the positive trigger"'
Sensor|JoystickSensor.axis_number -> axis_number:   int  '"Specify which axis pair to use, 1 is usually the main direction input"'
Sensor|JoystickSensor.axis_threshold -> axis_threshold:   int  '"Specify the precision of the axis"'
Sensor|JoystickSensor.button_number -> button_number:   int  '"Specify which button to use"'
Sensor|JoystickSensor.hat_number -> hat_number:   int  '"Specify which hat to use"'
Sensor|JoystickSensor.joystick_index -> joystick_index:   int  '"Specify which joystick to use"'
Sensor|JoystickSensor.single_axis_number -> single_axis_number:   int  '"Specify a single axis (verticle/horizontal/other) to detect"'
Sensor|RandomSensor.seed -> seed:   int  '"Initial seed of the generator. (Choose 0 for not random)"'
Sequence.channel -> channel:   int  '"Y position of the sequence strip"'
Sequence.frame_final_end -> frame_final_end:   int  '"End frame displayed in the sequence editor after offsets are applied"'
Sequence.frame_final_length -> frame_final_length:   int  '"The length of the contents of this strip before the handles are applied"'
Sequence.frame_final_start -> frame_final_start:   int  '"Start frame displayed in the sequence editor after offsets are applied, setting this is equivalent to moving the handle, not the actual start frame"'
Sequence.frame_start -> frame_start:   int  '"NO DESCRIPTION"'
SequenceCrop.bottom -> bottom:   int  '"NO DESCRIPTION"'
SequenceCrop.left -> left:   int  '"NO DESCRIPTION"'
SequenceCrop.right -> right:   int  '"NO DESCRIPTION"'
SequenceCrop.top -> top:   int  '"NO DESCRIPTION"'
SequenceEditor.overlay_frame -> overlay_frame:   int  '"Sequencers active strip"'
SequenceTransform.offset_x -> offset_x:   int  '"NO DESCRIPTION"'
SequenceTransform.offset_y -> offset_y:   int  '"NO DESCRIPTION"'
Sequence|EffectSequence|GlowSequence.quality -> quality:   int  '"Accuracy of the blur effect"'
Sequence|ImageSequence.animation_end_offset -> animation_end_offset:   int  '"Animation end offset (trim end)"'
Sequence|ImageSequence.animation_start_offset -> animation_start_offset:   int  '"Animation start offset (trim start)"'
Sequence|MetaSequence.animation_end_offset -> animation_end_offset:   int  '"Animation end offset (trim end)"'
Sequence|MetaSequence.animation_start_offset -> animation_start_offset:   int  '"Animation start offset (trim start)"'
Sequence|MovieSequence.animation_end_offset -> animation_end_offset:   int  '"Animation end offset (trim end)"'
Sequence|MovieSequence.animation_start_offset -> animation_start_offset:   int  '"Animation start offset (trim start)"'
Sequence|MovieSequence.mpeg_preseek -> mpeg_preseek:   int  '"For MPEG movies, preseek this many frames"'
Sequence|MulticamSequence.animation_end_offset -> animation_end_offset:   int  '"Animation end offset (trim end)"'
Sequence|MulticamSequence.animation_start_offset -> animation_start_offset:   int  '"Animation start offset (trim start)"'
Sequence|MulticamSequence.multicam_source -> multicam_source:   int  '"NO DESCRIPTION"'
Sequence|SceneSequence.animation_end_offset -> animation_end_offset:   int  '"Animation end offset (trim end)"'
Sequence|SceneSequence.animation_start_offset -> animation_start_offset:   int  '"Animation start offset (trim start)"'
Sequence|SoundSequence.animation_end_offset -> animation_end_offset:   int  '"Animation end offset (trim end)"'
Sequence|SoundSequence.animation_start_offset -> animation_start_offset:   int  '"Animation start offset (trim start)"'
SmokeDomainSettings.amplify -> amplify:   int  '"Enhance the resolution of smoke by this factor using noise"'
SmokeDomainSettings.dissolve_speed -> dissolve_speed:   int  '"Dissolve Speed"'
SmokeDomainSettings.maxres -> maxres:   int  '"Maximal resolution used in the fluid domain"'
